
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0035%   	       1 :   617896:       movzbl (%rax),%eax                                                       dpdk_if.c:931
	0.0035%   	       1 :   617899:       mov    %rcx,-0xd8(%rbp)                                                  dpdk_if.c:931
	0.0035%   	       1 :   6178d6:       ja     6184e9 <hs_dpdk_xmt+0x1299>                                       dpdk_if.c:931
	0.0035%   	       1 :   6178dc:       lea    0x0(%r13,%r13,4),%rax                                             dpdk_if.c:931
	0.0070%   	       2 :   6178f4:       mov    0x8(%rbx,%rax,8),%rax                                             dpdk_if.c:931
	0.0209%   	       6 :   6178f9:       mov    0x8(%rax),%rax                                                    dpdk_if.c:931
	0.0209%   	       6 :   6178fd:       mov    0x48(%rax),%ecx                                                   dpdk_if.c:931
	0.0035%   	       1 :   617905:       cmp    %edx,%r12d                                                        dpdk_if.c:931
	0.0035%   	       1 :   617938:       lea    0xc8(%rax,%r13,1),%rax                                            dpdk_if.c:931
	0.0209%   	       6 :   617940:       add    %rcx,0x28(%rdx,%rax,8)                                            dpdk_if.c:931
	0.0035%   	       1 :   61796d:       lea    0x41eab8c(%rip),%rbx        # 4802500 <dpdk_port_tx_queue>        dpdk_if.c:932 (discriminator 1)
	0.0209%   	       6 :   617980:       callq  604b20 <is_need_distinguish_ip_v4_v6@plt>                         dpdk_if.c:786 (discriminator 1)
	0.0139%   	       4 :   617985:       test   %eax,%eax                                                         dpdk_if.c:786 (discriminator 1)
	0.0174%   	       5 :   617987:       je     617993 <hs_dpdk_xmt+0x743>                                        dpdk_if.c:786 (discriminator 1)
	0.0035%   	       1 :   617993:       xor    %edx,%edx                                                         dpdk_if.c:749
	0.0139%   	       4 :   617995:       mov    %dx,-0xe2(%rbp)                                                   dpdk_if.c:749
	0.0070%   	       2 :   61799c:       test   %r15,%r15                                                         dpdk_if.c:820
	0.0104%   	       3 :   61799f:       je     61829f <hs_dpdk_xmt+0x104f>                                       dpdk_if.c:820
	0.0174%   	       5 :   6179a5:       lea    0x3fd5e1a(%rip),%rax        # 45ed7c6 <debug_dp_basic>            dpdk_if.c:820
	0.0139%   	       4 :   6179b3:       mov    %rax,-0xd8(%rbp)                                                  dpdk_if.c:820
	0.0174%   	       5 :   6179ba:       movzbl (%rax),%eax                                                       dpdk_if.c:820
	0.0556%   	      16 :   6179bd:       movzbl (%rcx),%edx                                                       dpdk_if.c:820
	0.0035%   	       1 :   6179c0:       mov    %rcx,-0xe0(%rbp)                                                  dpdk_if.c:820
	0.0313%   	       9 :   6179c7:       test   %al,%al                                                           dpdk_if.c:834
	0.0035%   	       1 :   6179c9:       jne    6179d3 <hs_dpdk_xmt+0x783>                                        dpdk_if.c:834
	0.0348%   	      10 :   6179cd:       je     61730f <hs_dpdk_xmt+0xbf>                                         dpdk_if.c:834 (discriminator 1)
	0.0174%   	       5 :   617a38:       lea    0x11e8f3b(%rip),%r12        # 180097a <dp_pak_double_check_en...  dpdk_if.c:904
	0.0035%   	       1 :   617a45:       jne    618206 <hs_dpdk_xmt+0xfb6>                                        dpdk_if.c:904
	0.0278%   	       8 :   617a4b:       mov    0xd0(%r15),%rdi                                                   dpdk_if.c:904
	0.0104%   	       3 :   617a52:       test   %rdi,%rdi                                                         dpdk_if.c:904
	0.0382%   	      11 :   617a5c:       cmpq   $0x0,0xd8(%r15)                                                   dpdk_if.c:904
	0.0104%   	       3 :   617a64:       jne    618357 <hs_dpdk_xmt+0x1107>                                       dpdk_if.c:904
	0.0035%   	       1 :   617a6a:       lea    0x4b04edb(%rip),%rax        # 511c94c <free_paks>                 dpdk_if.c:904
	0.0139%   	       4 :   617a71:       lea    0x11e8f00(%rip),%rcx        # 1800978 <max_free_paks_per_core...  dpdk_if.c:904
	0.0139%   	       4 :   617a78:       mov    (%rax),%edx                                                       dpdk_if.c:904
	0.0035%   	       1 :   617a7a:       movswl (%rcx),%ecx                                                       dpdk_if.c:904
	0.0104%   	       3 :   617a7d:       cmp    %ecx,%edx                                                         dpdk_if.c:904
	0.0070%   	       2 :   617a85:       add    $0x1,%edx                                                         dpdk_if.c:904
	0.0382%   	      11 :   617a88:       mov    %edx,(%rax)                                                       dpdk_if.c:904
	0.0104%   	       3 :   617a8a:       lea    0x4b04ee7(%rip),%rax        # 511c978 <free_pak_head>             dpdk_if.c:904
	0.0243%   	       7 :   617a94:       mov    %r15,(%rax)                                                       dpdk_if.c:904
	0.0035%   	       1 :   617a97:       mov    %rdx,0x8(%r15)                                                    dpdk_if.c:904
	0.0452%   	      13 :   61829f:       lea    0x3e7b15a(%rip),%rax        # 4493400 <dp_dpdk_numa_ctrl>         dpdk_if.c:904
	0.0070%   	       2 :   6182a6:       cmpb   $0x1,0x1(%rax)                                                    dpdk_if.c:821
	0.0070%   	       2 :   6185b7:       cmp    %ah,%al                                                           dpdk_if.c:930
	0.0382%   	      11 :   6185c1:       lock cmpxchg %dx,(%rdi)                                                  dpdk_if.c:930
	0.0070%   	       2 :   6185cc:       test   %eax,%eax                                                         dpdk_if.c:930
	0.0070%   	       2 :   6185ce:       sete   %al                                                               dpdk_if.c:930
	0.0104%   	       3 :   6185d1:       movzbl %al,%eax                                                          dpdk_if.c:930
 Samples |      Source code & Disassembly of d-plane for cycles (990 samples, percent: local period)
----------------------------------------------------------------------------------------------------
3.4407%   	hs_flow_process_packets
	0.0035%   	       1 :   6085aa:       push   %r12                                                              flow_main.c:1021
	0.0452%   	      13 :   6085b4:       rdtsc                                                                    flow_main.c:1024
	0.0139%   	       4 :   6085cd:       or     %rax,-0xa8(%rbp)                                                  flow_main.c:1024
	0.0070%   	       2 :   6085de:       mov    %rax,-0xb0(%rbp)                                                  flow_main.c:1026
	0.0209%   	       6 :   6085fb:       prefetcht0 (%rax)                                                        flow_main.c:1029
	0.0035%   	       1 :   60860b:       mov    $0x200,%esi                                                       flow_main.c:1023
	0.0035%   	       1 :   608620:       cmovle %esi,%eax                                                         flow_main.c:1023
	0.0035%   	       1 :   608630:       mov    (%rax),%eax                                                       flow_main.c:1044
	0.0035%   	       1 :   608664:       movb   $0x0,(%rax)                                                       flow_main.c:1048
	0.0035%   	       1 :   608697:       mov    %rax,-0x70(%rbp)                                                  flow_main.c:1077
	0.1703%   	      49 :   60869b:       cmpb   $0x2,0x40(%r12)                                                   flow_main.c:1065
	0.0313%   	       9 :   6086a1:       je     608b43 <hs_flow_process_packets+0x5a3>                            flow_main.c:1065
	0.0139%   	       4 :   6086a7:       lea    0x4b142d2(%rip),%rax        # 511c980 <local_pak_proc_total_c...  flow_main.c:1077
	0.0035%   	       1 :   6086ae:       xor    %r15d,%r15d                                                       flow_main.c:1077
	0.0070%   	       2 :   6086b1:       xor    %ebx,%ebx                                                         flow_main.c:1077
	0.0104%   	       3 :   6086b3:       mov    0x28(%r12),%rsi                                                   flow_main.c:1077
	0.0104%   	       3 :   6086b8:       movl   $0x0,-0x40(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   6086bf:       mov    %r15,%r14                                                         flow_main.c:1077
	0.0139%   	       4 :   6086c2:       movq   $0x0,-0x38(%rbp)                                                  flow_main.c:1077
	0.0139%   	       4 :   6086ca:       movl   $0x0,-0x3c(%rbp)                                                  flow_main.c:1077
	0.0070%   	       2 :   6086d1:       mov    (%rax),%rax                                                       flow_main.c:1077
	0.0139%   	       4 :   6086d4:       movq   $0x0,-0x60(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   6086dc:       mov    %rsi,-0x50(%rbp)                                                  flow_main.c:1077
	0.0070%   	       2 :   6086e0:       mov    -0x90(%rbp),%esi                                                  flow_main.c:1077
	0.0139%   	       4 :   6086e6:       movl   $0x0,-0x8c(%rbp)                                                  flow_main.c:1077
	0.0070%   	       2 :   6086f0:       movq   $0x0,-0x80(%rbp)                                                  flow_main.c:1077
	0.0139%   	       4 :   6086f8:       mov    %rax,-0x98(%rbp)                                                  flow_main.c:1077
	0.0139%   	       4 :   6086ff:       movzwl 0x38(%r12),%eax                                                   flow_main.c:1077
	0.0035%   	       1 :   608705:       mov    %esi,-0x44(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   608708:       mov    %eax,-0x48(%rbp)                                                  flow_main.c:1077
	0.0104%   	       3 :   60870b:       nopl   0x0(%rax,%rax,1)                                                  flow_main.c:1077
	0.0556%   	      16 :   608710:       mov    0x18(%r12),%rcx                                                   flow_main.c:1077
	0.0243%   	       7 :   608715:       test   %rcx,%rcx                                                         flow_main.c:1077
	0.0313%   	       9 :   608718:       je     60874e <hs_flow_process_packets+0x1ae>                            flow_main.c:1077
	0.1633%   	      47 :   60871a:       rdtsc                                                                    flow_main.c:1077
	0.0070%   	       2 :   60871c:       mov    %rdx,%rsi                                                         flow_main.c:1077
	0.0035%   	       1 :   60871f:       mov    %eax,%eax                                                         flow_main.c:1077
	0.0104%   	       3 :   608721:       mov    %r12,%rdi                                                         flow_main.c:1077
	0.0035%   	       1 :   608724:       shl    $0x20,%rsi                                                        flow_main.c:1077
	0.0070%   	       2 :   608728:       mov    %rsi,-0x80(%rbp)                                                  flow_main.c:1077
	0.0452%   	      13 :   608733:       or     %rax,-0x80(%rbp)                                                  flow_main.c:1077
	0.0104%   	       3 :   608737:       callq  *%rcx                                                             flow_main.c:1077
	0.0174%   	       5 :   60873b:       js     608bb8 <hs_flow_process_packets+0x618>                            flow_main.c:1077
	0.0104%   	       3 :   608741:       jne    608ae0 <hs_flow_process_packets+0x540>                            flow_main.c:1077
	0.0278%   	       8 :   60874e:       mov    0x20(%r12),%rax                                                   flow_main.c:1077
	0.0139%   	       4 :   608753:       test   %rax,%rax                                                         flow_main.c:1077
	0.0139%   	       4 :   608756:       je     608765 <hs_flow_process_packets+0x1c5>                            flow_main.c:1077
	0.0070%   	       2 :   608758:       mov    %r12,%rdi                                                         flow_main.c:1077
	0.0035%   	       1 :   60875b:       callq  *%rax                                                             flow_main.c:1077
	0.0209%   	       6 :   60875d:       test   %eax,%eax                                                         flow_main.c:1077
	0.0070%   	       2 :   60875f:       js     608bb8 <hs_flow_process_packets+0x618>                            flow_main.c:1077
	0.0209%   	       6 :   608765:       mov    -0x44(%rbp),%eax                                                  flow_main.c:1077
	0.0174%   	       5 :   608768:       mov    -0x48(%rbp),%esi                                                  flow_main.c:1077
	0.0139%   	       4 :   60876b:       cmp    %esi,%eax                                                         flow_main.c:1077
	0.0278%   	       8 :   60876d:       cmovg  %esi,%eax                                                         flow_main.c:1077
	0.0139%   	       4 :   608770:       cmp    -0x40(%rbp),%eax                                                  flow_main.c:1077
	0.0104%   	       3 :   608773:       mov    %eax,-0x44(%rbp)                                                  flow_main.c:1077
	0.0104%   	       3 :   608776:       jg     6087f5 <hs_flow_process_packets+0x255>                            flow_main.c:1077
	0.0104%   	       3 :   608780:       lea    0x4b141d5(%rip),%rax        # 511c95c <dp_hs_syslog_async_cou...  flow_main.c:1077
	0.0104%   	       3 :   608787:       mov    (%rax),%r11d                                                      flow_main.c:1077
	0.0035%   	       1 :   60878a:       test   %r11d,%r11d                                                       flow_main.c:1077
	0.0070%   	       2 :   60878d:       jg     608880 <hs_flow_process_packets+0x2e0>                            flow_main.c:1077
	0.0104%   	       3 :   608793:       lea    0x4b141be(%rip),%rax        # 511c958 <dp_debug_buf_data_len>     flow_main.c:1077
	0.0104%   	       3 :   60879a:       mov    (%rax),%r10d                                                      flow_main.c:1077
	0.0139%   	       4 :   60879d:       test   %r10d,%r10d                                                       flow_main.c:1077
	0.0070%   	       2 :   6087a0:       jne    6088ce <hs_flow_process_packets+0x32e>                            flow_main.c:1077
	0.0139%   	       4 :   6087a9:       lea    0x4b14194(%rip),%rax        # 511c944 <debug_ctrl_flag>           flow_main.c:1077
	0.0035%   	       1 :   6087b0:       test   $0x1f,%dl                                                         flow_main.c:1077
	0.0035%   	       1 :   6087b3:       movb   $0x0,(%rax)                                                       flow_main.c:1077
	0.0035%   	       1 :   6087b6:       je     608cb0 <hs_flow_process_packets+0x710>                            flow_main.c:1077
	0.0035%   	       1 :   6087bc:       mov    -0x68(%rbp),%rax                                                  flow_main.c:1077
	0.0035%   	       1 :   6087c0:       movq   $0x0,-0x60(%rbp)                                                  flow_main.c:1077
	0.0209%   	       6 :   6087c8:       testb  $0x8,(%rax)                                                       flow_main.c:1077
	0.0035%   	       1 :   6087cb:       jne    6087e6 <hs_flow_process_packets+0x246>                            flow_main.c:1077
	0.0035%   	       1 :   6087cd:       lea    0x3fe4fd4(%rip),%rax        # 45ed7a8 <hs_product_feature_var...  flow_main.c:1077
	0.0104%   	       3 :   6087d4:       cmpb   $0x1,(%rax)                                                       flow_main.c:1077
	0.0035%   	       1 :   6087d7:       je     608cf9 <hs_flow_process_packets+0x759>                            flow_main.c:1077
	0.0174%   	       5 :   6087e6:       add    $0x1,%edx                                                         flow_main.c:1077
	0.0035%   	       1 :   6087e9:       cmp    %edx,-0x44(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   6087ec:       mov    %edx,-0x40(%rbp)                                                  flow_main.c:1077
	0.0174%   	       5 :   6087ef:       jle    608910 <hs_flow_process_packets+0x370>                            flow_main.c:1077
	0.0070%   	       2 :   6087f5:       mov    %ebx,%ecx                                                         flow_main.c:1077
	0.0104%   	       3 :   6087f7:       movq   $0x0,-0x38(%rbp)                                                  flow_main.c:1077
	0.0313%   	       9 :   6087ff:       xor    $0x1,%ecx                                                         flow_main.c:1077
	0.0174%   	       5 :   608802:       movzbl %cl,%r14d                                                         flow_main.c:1077
	0.0104%   	       3 :   608806:       test   %r14,%r14                                                         flow_main.c:1077
	0.0278%   	       8 :   608809:       jne    608bc0 <hs_flow_process_packets+0x620>                            flow_main.c:1077
	0.0104%   	       3 :   60880f:       mov    -0x58(%rbp),%rsi                                                  flow_main.c:1077
	0.0174%   	       5 :   608813:       mov    %r12,%rdi                                                         flow_main.c:1077
	0.0278%   	       8 :   608816:       mov    -0x50(%rbp),%rax                                                  flow_main.c:1077
	0.0139%   	       4 :   60881a:       callq  *%rax                                                             flow_main.c:1077
	0.0278%   	       8 :   60881c:       test   %rax,%rax                                                         flow_main.c:1077
	0.0139%   	       4 :   60881f:       mov    %rax,%r15                                                         flow_main.c:1077
	0.0139%   	       4 :   608822:       je     6088e0 <hs_flow_process_packets+0x340>                            flow_main.c:1077
	0.0348%   	      10 :   608828:       addl   $0x1,0x0(%r13)                                                    flow_main.c:1077
	0.0035%   	       1 :   608835:       cmovne %eax,%ebx                                                         flow_main.c:1077
	0.0139%   	       4 :   60883b:       callq  60a3c0 <hs_flow_process_one_packet>                               flow_main.c:1077
	0.0035%   	       1 :   608840:       lea    0x4151951(%rip),%rax        # 475a198 <dp_is_support_dpdk_cry...  flow_main.c:1077
	0.0869%   	      25 :   608847:       mov    (%rax),%r14d                                                      flow_main.c:1077
	0.0035%   	       1 :   60884a:       test   %r14d,%r14d                                                       flow_main.c:1077
	0.0209%   	       6 :   60884d:       je     608780 <hs_flow_process_packets+0x1e0>                            flow_main.c:1077
	0.0626%   	      18 :   608853:       movzwl -0x40(%rbp),%edi                                                  flow_main.c:1077
	0.0139%   	       4 :   608857:       callq  bf3d90 <dp_ipsec_async_need_dequeue>                              flow_main.c:1077
	0.0209%   	       6 :   60885e:       je     608780 <hs_flow_process_packets+0x1e0>                            flow_main.c:1077
	0.0104%   	       3 :   6088e0:       cmpq   $0x0,-0x38(%rbp)                                                  flow_main.c:1077
	0.0278%   	       8 :   6088e5:       je     608ab0 <hs_flow_process_packets+0x510>                            flow_main.c:1077
	0.0035%   	       1 :   608910:       mov    %r15,%r14                                                         flow_main.c:1077
	0.0104%   	       3 :   608913:       xor    %edx,%edx                                                         flow_main.c:1077
	0.0035%   	       1 :   608915:       mov    0x30(%r12),%rax                                                   flow_main.c:1077
	0.0070%   	       2 :   60891a:       test   %rax,%rax                                                         flow_main.c:1077
	0.0139%   	       4 :   60891d:       je     60892a <hs_flow_process_packets+0x38a>                            flow_main.c:1077
	0.0035%   	       1 :   60891f:       mov    %r12,%rdi                                                         flow_main.c:1077
	0.0139%   	       4 :   608922:       mov    %edx,-0x78(%rbp)                                                  flow_main.c:1077
	0.0070%   	       2 :   608925:       callq  *%rax                                                             flow_main.c:1077
	0.0139%   	       4 :   608927:       mov    -0x78(%rbp),%edx                                                  flow_main.c:1077
	0.0382%   	      11 :   60892a:       mov    -0x68(%rbp),%rax                                                  flow_main.c:1077
	0.0487%   	      14 :   60892e:       mov    (%rax),%rax                                                       flow_main.c:1077
	0.0070%   	       2 :   608931:       test   $0x8,%ah                                                          flow_main.c:1077
	0.0104%   	       3 :   608934:       mov    %rax,-0x78(%rbp)                                                  flow_main.c:1077
	0.0139%   	       4 :   608938:       je     608958 <hs_flow_process_packets+0x3b8>                            flow_main.c:1077
	0.0139%   	       4 :   608958:       cmp    $0x1,%dl                                                          flow_main.c:1077
	0.0104%   	       3 :   60895b:       je     608710 <hs_flow_process_packets+0x170>                            flow_main.c:1077
	0.0035%   	       1 :   608961:       test   %bl,%bl                                                           flow_main.c:1077
	0.0139%   	       4 :   608963:       mov    %r14,%r15                                                         flow_main.c:1077
	0.0139%   	       4 :   608966:       je     60899b <hs_flow_process_packets+0x3fb>                            flow_main.c:1077
	0.0070%   	       2 :   60899b:       lea    0x4b13fae(%rip),%rax        # 511c950 <dp_current_core_id>        flow_main.c:1077
	0.0139%   	       4 :   6089a2:       mov    (%rax),%edi                                                       flow_main.c:1077
	0.0209%   	       6 :   6089a4:       test   %edi,%edi                                                         flow_main.c:1077
	0.0070%   	       2 :   6089ac:       cmp    $0x1,%bl                                                          flow_main.c:1077
	0.0174%   	       5 :   6089af:       je     608c57 <hs_flow_process_packets+0x6b7>                            flow_main.c:1077
	0.0070%   	       2 :   6089b5:       mov    (%r12),%r12                                                       flow_main.c:1063
	0.0104%   	       3 :   6089b9:       test   %r12,%r12                                                         flow_main.c:1063
	0.0104%   	       3 :   6089bc:       jne    60869b <hs_flow_process_packets+0xfb>                             flow_main.c:1063
	0.0035%   	       1 :   6089d9:       lea    0x3fe4dd5(%rip),%rax        # 45ed7b5 <mcpu_sys>                  flow_main.c:1107
	0.0035%   	       1 :   6089ee:       mov    -0x68(%rbp),%rax                                                  flow_main.c:1116
	0.0035%   	       1 :   6089f2:       testb  $0x8,(%rax)                                                       flow_main.c:1116
	0.0209%   	       6 :   608a52:       rdtsc                                                                    flow_main.c:1137
	0.0035%   	       1 :   608a76:       add    0x4ad70cb(%rip),%rax        # 50dfb48 <_DYNAMIC+0x858>            flow_main.c:1138
	0.0139%   	       4 :   608a83:       cmp    0x30(%rax),%rdx                                                   flow_main.c:1138
	0.0035%   	       1 :   608ab0:       movzbl 0x40(%r12),%eax                                                   flow_main.c:1077
	0.0070%   	       2 :   608ab6:       cmp    $0x3,%al                                                          flow_main.c:1077
	0.0209%   	       6 :   608ab8:       je     608910 <hs_flow_process_packets+0x370>                            flow_main.c:1077
	0.0070%   	       2 :   608ac0:       jne    608b65 <hs_flow_process_packets+0x5c5>                            flow_main.c:1077
	0.0035%   	       1 :   608ae0:       mov    $0x1,%ebx                                                         flow_main.c:1077
	0.0035%   	       1 :   608ae5:       jmpq   60874e <hs_flow_process_packets+0x1ae>                            flow_main.c:1077
	0.0313%   	       9 :   608b43:       lea    0x3e8a8b6(%rip),%rax        # 4493400 <dp_dpdk_numa_ctrl>         flow_main.c:1065
	0.0139%   	       4 :   608b4a:       cmpb   $0x1,0x1(%rax)                                                    flow_main.c:1065
	0.0035%   	       1 :   608b4e:       je     6089b5 <hs_flow_process_packets+0x415>                            flow_main.c:1065
	0.0139%   	       4 :   608b54:       cmpb   $0x1,0x44(%r12)                                                   flow_main.c:1065
	0.0070%   	       2 :   608b60:       jmpq   6086a7 <hs_flow_process_packets+0x107>                            flow_main.c:1065
	0.0070%   	       2 :   608b65:       cmp    $0x1,%bl                                                          flow_main.c:1077
	0.0070%   	       2 :   608b71:       cmpq   $0x0,0x18(%r12)                                                   flow_main.c:1077
	0.0035%   	       1 :   608b77:       je     608cf0 <hs_flow_process_packets+0x750>                            flow_main.c:1077
	0.0035%   	       1 :   608b86:       mov    %eax,-0x40(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   608b89:       jle    608cf0 <hs_flow_process_packets+0x750>                            flow_main.c:1077
	0.0174%   	       5 :   608b96:       mov    -0x8c(%rbp),%esi                                                  flow_main.c:1077
	0.0104%   	       3 :   608b9c:       cmp    %esi,(%rax)                                                       flow_main.c:1077
	0.0035%   	       1 :   608ba4:       lea    0x3fe4bd0(%rip),%rax        # 45ed77b <hs_dp_is_hygon>            flow_main.c:1077
	0.0035%   	       1 :   608bb1:       xor    %ebx,%ebx                                                         flow_main.c:1077
	0.0035%   	       1 :   608bbb:       jmpq   6089b5 <hs_flow_process_packets+0x415>                            flow_main.c:1077
	0.3371%   	      97 :   608bc0:       rdtsc                                                                    flow_main.c:1077
	0.0035%   	       1 :   608bc2:       mov    %rdx,%rsi                                                         flow_main.c:1077
	0.0243%   	       7 :   608bc5:       mov    %eax,%eax                                                         flow_main.c:1077
	0.0209%   	       6 :   608bc7:       shl    $0x20,%rsi                                                        flow_main.c:1077
	0.0104%   	       3 :   608bcb:       mov    %rsi,-0x80(%rbp)                                                  flow_main.c:1077
	0.1216%   	      35 :   608bcf:       or     %rax,-0x80(%rbp)                                                  flow_main.c:1077
	0.0035%   	       1 :   608bd8:       lea    0x1d1a2e9(%rip),%rax        # 2322ec8 <sch_sched_dequeue_cont...  flow_main.c:1118
	0.0104%   	       3 :   608bdf:       mov    (%rax),%rax                                                       flow_main.c:1118
	0.0209%   	       6 :   608be2:       cmpb   $0x0,0x1(%rax)                                                    flow_main.c:1118
	0.0382%   	      11 :   608c10:       callq  954490 <get_cached_sess_array_num_by_core_id>                     flow_main.c:1077
	0.0104%   	       3 :   608c15:       test   %eax,%eax                                                         flow_main.c:1077
	0.0209%   	       6 :   608c17:       je     6089ac <hs_flow_process_packets+0x40c>                            flow_main.c:1077
	0.0278%   	       8 :   608cb0:       lea    0x4b13ca9(%rip),%rax        # 511c960 <dp_syslog_pak_cnt_loca...  flow_main.c:1077
	0.0139%   	       4 :   608cb7:       mov    (%rax),%r9d                                                       flow_main.c:1077
	0.0070%   	       2 :   608cca:       je     6087bc <hs_flow_process_packets+0x21c>                            flow_main.c:1077
	0.0035%   	       1 :   608cf2:       xor    %ebx,%ebx                                                         flow_main.c:1077
	0.0070%   	       2 :   608cf9:       lea    0x1d1a1c8(%rip),%rax        # 2322ec8 <sch_sched_dequeue_cont...  flow_main.c:1077
	0.0382%   	      11 :   608d00:       mov    (%rax),%rax                                                       flow_main.c:1077
	0.1251%   	      36 :   608d03:       cmpb   $0x0,0x1(%rax)                                                    flow_main.c:1077
	0.0382%   	      11 :   608d07:       je     6087e6 <hs_flow_process_packets+0x246>                            flow_main.c:1077
	0.1355%   	      39 :   608dc7:       rdtsc                                                                    flow_main.c:1077
	0.0035%   	       1 :   608dcf:       or     %rax,%rdx                                                         flow_main.c:1077
	0.0104%   	       3 :   608dd9:       sub    -0x80(%rbp),%rdx                                                  flow_main.c:1077
	0.0174%   	       5 :   608ddd:       add    %rdx,(%rax)                                                       flow_main.c:1077
	0.0070%   	       2 :   608de9:       shl    $0x4,%rax                                                         flow_main.c:1077
	0.0070%   	       2 :   608df0:       cmp    0xb0(%rax),%rdx                                                   flow_main.c:1077
	0.0070%   	       2 :   608df7:       jbe    608b71 <hs_flow_process_packets+0x5d1>                            flow_main.c:1077
 Samples |      Source code & Disassembly of d-plane for cycles (795 samples, percent: local period)
----------------------------------------------------------------------------------------------------
2.7630%   	rx_handle_prepare
	0.0104%   	       3 :   60ad20:       push   %rbp                                                              if_hw.c:2767
	0.0209%   	       6 :   60ad23:       mov    %rsp,%rbp                                                         if_hw.c:2767
	0.0243%   	       7 :   60ad28:       push   %r14                                                              if_hw.c:2767
	0.0070%   	       2 :   60ad2c:       push   %r12                                                              if_hw.c:2767
	0.0104%   	       3 :   60ad2e:       push   %rbx                                                              if_hw.c:2767
	0.0035%   	       1 :   60ad2f:       mov    %rdi,%rbx                                                         if_hw.c:2767
	0.0174%   	       5 :   60ad32:       sub    $0xe8,%rsp                                                        if_hw.c:2767
	0.0070%   	       2 :   60ad39:       mov    %dx,-0xba(%rbp)                                                   if_hw.c:2785
	0.0104%   	       3 :   60ad47:       movq   $0x0,-0xb8(%rbp)                                                  if_hw.c:2780
	0.0174%   	       5 :   60ad52:       mov    0x80(%rdi),%r13                                                   if_hw.c:2778
	0.0174%   	       5 :   60ad60:       cmpb   $0x0,(%r12)                                                       if_hw.c:2798
	0.0313%   	       9 :   60ad72:       jne    60be33 <rx_handle_prepare+0x1113>                                 if_hw.c:2798
	0.0070%   	       2 :   60ad78:       lea    0x3fe2a45(%rip),%rax        # 45ed7c4 <debug_dp_snoop>            if_hw.c:2806
	0.0070%   	       2 :   60ad82:       jne    60bcc1 <rx_handle_prepare+0xfa1>                                  if_hw.c:2806
	0.0278%   	       8 :   60ad92:       jne    60bcef <rx_handle_prepare+0xfcf>                                  if_hw.c:2810
	0.0174%   	       5 :   60ad9c:       jne    60bcd5 <rx_handle_prepare+0xfb5>                                  if_hw.c:2828
	0.0104%   	       3 :   60ada2:       lea    0x3fe2a1f(%rip),%rax        # 45ed7c8 <dp_max_if_num>             if_hw.c:2835
	0.0104%   	       3 :   60ada9:       movzwl 0x140(%rbx),%r12d                                                 if_hw.c:2835
	0.0209%   	       6 :   60adb3:       movzwl %r12w,%edx                                                        if_hw.c:2835
	0.0104%   	       3 :   60adb7:       cmp    %eax,%edx                                                         if_hw.c:2835
	0.0035%   	       1 :   60adb9:       ja     60ade5 <rx_handle_prepare+0xc5>                                   if_hw.c:2835
	0.0174%   	       5 :   60adbb:       lea    0x3fe2a7e(%rip),%rdx        # 45ed840 <iftbl>                     if_hw.c:2835
	0.0035%   	       1 :   60adc2:       imul   $0x978,%r12,%r12                                                  if_hw.c:2835
	0.0139%   	       4 :   60adcc:       add    %rdx,%r12                                                         if_hw.c:2835
	0.0556%   	      16 :   60adcf:       cmpw   $0x0,0x3c(%r12)                                                   if_hw.c:2835
	0.0104%   	       3 :   60add6:       je     60ade5 <rx_handle_prepare+0xc5>                                   if_hw.c:2835
	0.0035%   	       1 :   60add8:       cmpw   $0x3,0x42(%r12)                                                   if_hw.c:2836
	0.0070%   	       2 :   60addf:       je     60be90 <rx_handle_prepare+0x1170>                                 if_hw.c:2836
	0.0035%   	       1 :   60ade5:       lea    0x3e88614(%rip),%r12        # 4493400 <dp_dpdk_numa_ctrl>         if_hw.c:2854
	0.0139%   	       4 :   60adec:       xor    %r15d,%r15d                                                       if_hw.c:2788
	0.0035%   	       1 :   60adef:       xor    %r9d,%r9d                                                         if_hw.c:2787
	0.0035%   	       1 :   60adf2:       cmpb   $0x0,(%r12)                                                       if_hw.c:2854
	0.0209%   	       6 :   60adf7:       je     60ae05 <rx_handle_prepare+0xe5>                                   if_hw.c:2854
	0.0070%   	       2 :   60ae05:       lea    0x1261594(%rip),%rax        # 186c3a0 <jmai_glb_vars>             if_hw.c:2862
	0.0556%   	      16 :   60ae0c:       cmpl   $0x1,0x3c(%rax)                                                   if_hw.c:2862
	0.0243%   	       7 :   60ae10:       je     60bad5 <rx_handle_prepare+0xdb5>                                  if_hw.c:2862
